beaten	RB	COM
well	RB	OTHER

3-4	JJ	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
corn	NN	NAME
starch	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Vegetable	JJ	NAME
oil	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

3	CD	QTY
big	JJ	COM
onions	NNS	NAME
,	,	OTHER
sliced	VBD	COM
thickly	RB	COM
in	IN	UNIT
round	NN	COM
shapes	NNS	OTHER
or	CC	OTHER
rings	NNS	NAME

4-5	JJ	QTY
green	JJ	COM
chilies	NNS	NAME
,	,	OTHER
sliced	VBD	COM
in	IN	UNIT
half	NN	QTY
along	IN	OTHER
the	DT	OTHER
length	NN	UNIT

Salt	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
vegetable	JJ	NAME
oil	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
vinegar	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	OTHER
olive	JJ	NAME
oil	NN	NAME

1/4	CD	QTY
cup	NN	UNIT
of	IN	OTHER
diced	JJ	COM
onions	NNS	NAME

4	CD	QTY
dried	JJ	COM
chillies	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
onion	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
coriander	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
cumin	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
chilli	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
black	JJ	COM
pepper	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1/2	CD	QTY
cup	NN	UNIT
of	IN	OTHER
Doi	NNP	NAME
(	(	OTHER
sweet	JJ	COM
yogurt	NN	NAME
)	)	OTHER

100	CD	QTY
gm	NN	UNIT
of	IN	OTHER
Rui	NNP	NAME
Fish	NNP	NAME

4	CD	QTY
eggs	NNS	NAME

3	CD	QTY
tomatoes	NNS	NAME
,	,	OTHER
sliced	VBD	COM
crosswise	NN	COM
and	CC	OTHER
boiled	VBD	COM
for	IN	OTHER
just	RB	OTHER
a	DT	OTHER
while	NN	OTHER
with	IN	OTHER
salt	JJ	NAME
water	NN	NAME
.	.	OTHER

4	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
olive	JJ	NAME
oil	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
chopped	JJ	COM
onions	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	OTHER
chopped	JJ	COM
garlic	NN	NAME

1/2-1	JJ	QTY
teaspoon	NN	UNIT
of	IN	OTHER
turmeric	JJ	NAME
powder	NN	NAME

1/2-1	JJ	QTY
teaspoon	NN	UNIT
of	IN	OTHER
cumin	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
tablespoon	NN	UNIT
of	IN	OTHER
chopped	JJ	COM
coriander	NN	NAME
leaves	NNS	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

3-4	JJ	QTY
green	JJ	COM
chilies	NNS	NAME
,	,	OTHER
choppped	VBD	COM

1	CD	QTY
cup	NN	UNIT
of	IN	OTHER
minced	VBN	COM
chicken	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
white	JJ	COM
pepper	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

4	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
mayonnaise	NN	NAME

Butter	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1.5	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
flour	NN	NAME

Pinch	NN	UNIT
of	IN	OTHER
black	JJ	COM
pepper	NN	NAME
powder	NN	NAME

2	CD	QTY
cups	NNS	UNIT
of	IN	OTHER
milk	NN	NAME

8	CD	QTY
bread	NN	NAME
pieces	NNS	UNIT
(	(	OTHER
serves	NNS	NAME
4	CD	QTY
)	)	OTHER

2	CD	QTY
hardboiled	VBD	COM
eggs	NNS	NAME
,	,	OTHER
grated	VBD	COM

A	DT	OTHER
medium	NN	COM
bunch	NN	UNIT
of	IN	OTHER
Pudina	NNP	NAME
(	(	OTHER
about	IN	OTHER
200gms	CD	QTY
)	)	OTHER

15-20	JJ	QTY
pieces	NNS	UNIT
of	IN	OTHER
Cashews	NNS	NAME

1	CD	QTY
medium	NN	COM
onion	NN	NAME
,	,	OTHER
cut	VBD	OTHER
into	IN	OTHER
small	JJ	COM

1	CD	QTY
medium	NN	COM
tomato	NN	NAME
,	,	OTHER
cut	VB	OTHER
small	JJ	COM

1	CD	QTY
tbsp	JJ	UNIT
Cumin	NNP	NAME
seeds	NNS	NAME
,	,	OTHER
1	CD	QTY
small	JJ	COM
piece	NN	UNIT
of	IN	OTHER
Ginger	NNP	NAME
,	,	OTHER
4-5	JJ	QTY
green	JJ	COM
chilies	NNS	NAME

2	CD	QTY
tbsp	NN	UNIT
of	IN	OTHER
Oil	NNP	NAME
,	,	OTHER
2-3	JJ	QTY
tbsp	NN	UNIT
of	IN	OTHER
Ghee	NNP	NAME
or	CC	OTHER
Butter	NNP	NAME

Last	JJ	OTHER
but	CC	OTHER
not	RB	OTHER
least	JJS	OTHER
2	CD	QTY
cups	NNS	UNIT
of	IN	OTHER
Basmati	NNP	NAME
rice	NN	NAME
(	(	OTHER
you	PRP	OTHER
can	MD	OTHER
use	VB	OTHER
any	DT	OTHER
other	JJ	OTHER
type	NN	OTHER
of	IN	OTHER
rice	NN	NAME
,	,	OTHER
I	PRP	OTHER
just	RB	OTHER
think	VBP	OTHER
Basmati	NNP	NAME
rice	NN	NAME
smells	NNS	NAME
so	RB	OTHER
good	JJ	COM
&	CC	OTHER
it	PRP	OTHER
gives	VBZ	NAME
a	DT	OTHER
richer	JJR	NAME
taste	NN	OTHER
)	)	OTHER

A	DT	OTHER
pinch	NN	UNIT
of	IN	OTHER
Asefoetida	NNP	NAME
,	,	OTHER
1	CD	QTY
tsp	NN	UNIT
of	IN	OTHER
Turmeric	NNP	NAME
&	CC	OTHER
1	CD	QTY
tsp	NN	UNIT
of	IN	OTHER
Coriander	NNP	NAME
Powder	NNP	COM

2	CD	QTY
cups	NNS	UNIT
of	IN	OTHER
rice	NN	NAME
powder	NN	NAME

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Salt	NN	NAME

1	CD	QTY
kg	NN	UNIT
of	IN	OTHER
milk	NN	NAME

2-3	JJ	QTY
cardamoms	NNS	NAME
and	CC	OTHER
cinnamon	NN	NAME
sticks	NNS	NAME

2	CD	QTY
bay	NN	NAME
leaves	NNS	NAME

2	CD	QTY
cups	NNS	UNIT
of	IN	OTHER
sugar	NN	NAME

½	JJ	OTHER
cup	NN	UNIT
of	IN	OTHER
grated	JJ	COM
coconut	NN	NAME

1	CD	QTY
cup	JJ	UNIT
boot	NN	OTHER
dal	NN	NAME
,	,	OTHER
soaked	VBD	COM
for	IN	OTHER
a	DT	OTHER
few	JJ	OTHER
hours	NNS	OTHER
.	.	OTHER

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
turmeric	JJ	NAME
powder	NN	NAME

1/2	CD	QTY
kg	NNS	UNIT
korolla	NN	NAME
(	(	OTHER
bitter	JJ	NAME
gourd	NN	NAME
)	)	OTHER

3	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
vegetable	JJ	NAME
oil	NN	NAME

3-4	JJ	QTY
onions	NNS	NAME
,	,	OTHER
sliced	VBD	COM

2	CD	QTY
bay	NN	NAME
leaves	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
garlic	JJ	NAME
paste	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
cumin	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
coriander	NN	NAME
powder	NN	NAME

4-6	JJ	QTY
green	JJ	COM
chilies	NNS	NAME
,	,	OTHER
sliced	VBD	COM
in	IN	UNIT
half	NN	QTY

250	CD	QTY
g	NN	OTHER
of	IN	OTHER
shemai	NN	NAME
(	(	OTHER
vermicilli	JJ	NAME
pasta	NN	NAME
)	)	OTHER

1	CD	QTY
kg	NN	UNIT
of	IN	OTHER
milk	NN	NAME

2	CD	QTY
cardamoms	NNS	NAME

2	CD	QTY
cinnamon	NN	NAME
sticks	NNS	NAME

2	CD	QTY
cups	NNS	UNIT
of	IN	OTHER
sugar	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	OTHER
raisins	NNS	NAME
and	CC	OTHER
nuts	NNS	NAME

1	CD	QTY
liter	NN	UNIT
of	IN	OTHER
water	NN	NAME

250	CD	QTY
g	NN	OTHER
of	IN	OTHER
basmati	NN	NAME
rice	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
jafran	NN	NAME
coloring	VBG	COM
soaked	VBN	COM
in	IN	UNIT
1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
rose	VBD	NAME
water	NN	NAME

1	CD	QTY
cup	NN	UNIT
of	IN	OTHER
ghee	NN	NAME

4-5	JJ	QTY
cardamoms	NNS	NAME
,	,	OTHER
cinnamon	NN	NAME
sticks	NNS	NAME
and	CC	OTHER
cloves	NNS	NAME

2	CD	QTY
bay	NN	NAME
leaves	NNS	NAME

250	CD	QTY
g	NN	OTHER
of	IN	OTHER
sugar	NN	NAME

1	CD	QTY
cup	NN	UNIT
of	IN	OTHER
mawa	NN	NAME

4-5	JJ	QTY
chalkumro	NN	NAME
(	(	OTHER
winter	NN	OTHER
melon	NN	NAME
)	)	OTHER
morobba	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
of	IN	OTHER
orange	NN	NAME
,	,	OTHER
lemon	NN	NAME
or	CC	OTHER
malta	NN	NAME
juice	NN	NAME

8-10	JJ	QTY
slices	NNS	UNIT
of	IN	OTHER
mishti	NN	NAME
(	(	OTHER
sweets	NNS	COM
)	)	OTHER

1	CD	QTY
handful	NN	UNIT
of	IN	OTHER
nuts	NNS	NAME
and	CC	OTHER
raisins	NNS	NAME

2	CD	QTY
slice	NN	COM
of	IN	OTHER
breads	NNS	NAME
,	,	OTHER
2Boiled	CD	QTY
egg	NN	NAME
,	,	OTHER
2	CD	QTY
or	CC	OTHER
3	CD	QTY
boiled	VBN	COM
potatoes	NNS	NAME
,	,	OTHER
sliced	VBD	COM
onion	NN	NAME
,	,	OTHER
sliced	VBD	COM
tomato	NN	NAME
,	,	OTHER
sliced	VBD	COM
green	JJ	COM
chilies	NNS	NAME
,	,	OTHER
few	JJ	OTHER
curry	NN	NAME
leaves	NNS	NAME
,	,	OTHER
slight	JJ	COM
mustard	NN	NAME
seeds	NNS	NAME
,	,	OTHER
salt	NN	NAME
,	,	OTHER
sugar	NN	NAME
,	,	OTHER
chat	WP	NAME
masala	VBD	NAME
&	CC	OTHER
black	JJ	COM
pepper	NN	NAME
powder	NN	NAME
.	.	OTHER

To	TO	OTHER
make	VB	OTHER
the	DT	OTHER
dip	NN	OTHER
you	PRP	OTHER
need	VBP	OTHER
mustard	RB	NAME
sauce	VB	NAME
&	CC	OTHER
tomato	VB	NAME
ketchup	NN	NAME

2	CD	QTY
cups	NNS	UNIT
of	IN	OTHER
milk	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
custard	NN	NAME
powder	NN	NAME

1	CD	QTY
cup	NN	UNIT
of	IN	OTHER
sugar	NN	NAME

2	CD	QTY
pieces	NNS	UNIT
of	IN	OTHER
bread	NN	NAME

1	CD	QTY
egg	NN	NAME
,	,	OTHER
beaten	VB	COM

1	CD	QTY
tablespoon	NN	UNIT
of	IN	OTHER
oil	NN	NAME

1	CD	QTY
apple	NN	NAME
,	,	OTHER
cubed	VBD	COM

4	CD	QTY
bananas	NNS	NAME
,	,	OTHER
sliced	VBD	COM

1	CD	QTY
handful	NN	UNIT
of	IN	OTHER
sweet	JJ	COM
grapes	NNS	NAME

1	CD	QTY
pear	NN	NAME
,	,	OTHER
cubed	VBD	COM

1	CD	QTY
handful	NN	UNIT
of	IN	OTHER
nuts	NNS	NAME
and	CC	OTHER
raisins	NNS	NAME

4	CD	QTY
eggs	NNS	NAME

2	CD	QTY
cups	NNS	UNIT
of	IN	OTHER
milk	NN	NAME

2	CD	QTY
drops	NNS	UNIT
of	IN	OTHER
vanilla	NN	NAME
essence	NN	NAME

3	CD	QTY
cups	NNS	UNIT
of	IN	OTHER
sugar	NN	NAME

5	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
butter	NN	NAME

4	CD	QTY
chicken	NN	NAME
pieces	NNS	UNIT
(	(	OTHER
1	CD	QTY
chicken	NN	NAME
cut	NN	OTHER
in	IN	UNIT
4	CD	QTY
parts	NNS	OTHER
)	)	OTHER

3	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
ginger	NN	NAME
paste	NN	NAME

3	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
garlic	JJ	NAME
paste	NN	NAME

3	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
onion	NN	NAME
paste	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
coriander	NN	NAME
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
cumin	NN	NAME
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
black	JJ	COM
pepper	NN	NAME
powder	NN	NAME

4	CD	QTY
bay	NN	NAME
leaves	NNS	NAME

4	CD	QTY
cloves	NNS	NAME
,	,	OTHER
3	CD	QTY
cinnamon	NN	NAME
sticks	NNS	NAME
and	CC	OTHER
4-5	JJ	QTY
cardamoms-grinded	JJ	NAME
together	RB	OTHER
into	IN	OTHER
a	DT	OTHER
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
ready	JJ	OTHER
made	VBN	OTHER
chicken	NN	NAME
masala	NN	NAME
powder	NN	NAME

Vegetable	JJ	NAME
oil-as	JJ	OTHER
preferred	JJ	OTHER

1	CD	QTY
cup	NN	UNIT
of	IN	OTHER
sliced	JJ	COM
onions	NNS	NAME

7-8	JJ	QTY
green	JJ	COM
chilies	NNS	NAME
,	,	OTHER
sliced	VBD	COM
in	IN	UNIT
half	NN	QTY
along	IN	OTHER
the	DT	OTHER
length	NN	UNIT

1	CD	QTY
cup	NN	UNIT
of	IN	OTHER
Greek	JJ	NAME
yoghurt	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

2	CD	QTY
Green	JJ	COM
bananas	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
mustard	NN	NAME
oil	NN	NAME

1	CD	QTY
onion	NN	NAME
,	,	OTHER
sliced	VBD	COM

2	CD	QTY
dry	JJ	COM
red	JJ	COM
chilies	NNS	NAME

2	CD	QTY
green	JJ	COM
chilies	NNS	NAME

A	DT	OTHER
few	JJ	OTHER
coriander	NN	NAME
leaves	NNS	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

5	CD	QTY
ripe	JJ	COM
guavas	NN	NAME
(	(	OTHER
peyara	NN	NAME
)	)	OTHER

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
black	JJ	COM
salt	NN	NAME

4	CD	QTY
green	JJ	COM
chilies	NNS	NAME
,	,	OTHER
chopped	VBD	COM

2	CD	QTY
slices	NNS	UNIT
of	IN	OTHER
lemons	NNS	NAME
,	,	OTHER
juiced	VBD	COM

1	CD	QTY
tablespoon	NN	UNIT
of	IN	OTHER
sugar	NN	NAME

A	DT	OTHER
few	JJ	OTHER
coriander	NN	NAME
leaves	NNS	NAME

8-10	JJ	QTY
raw	NN	COM
mangoes	NNS	NAME

100	CD	QTY
g	NN	OTHER
of	IN	OTHER
Fitkari	NNP	NAME
(	(	OTHER
Alum	NNP	OTHER
)	)	OTHER

1.5	CD	QTY
kg	NN	UNIT
of	IN	OTHER
sugar	NN	NAME

2	CD	QTY
cups	NNS	UNIT
of	IN	OTHER
chola	NN	NAME
,	,	OTHER
soaked	VBD	COM
for	IN	OTHER
4-5	JJ	QTY
hours	NNS	OTHER
in	IN	UNIT
water	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	OTHER
vegetable	JJ	NAME
oil	NN	NAME

2	CD	QTY
onions	NNS	NAME
,	,	OTHER
sliced	VBD	COM

4	CD	QTY
green	JJ	COM
chilies	NNS	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
Turmeric	NNP	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
Red	NNP	COM
chili	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
Coriander	NNP	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
garlic	JJ	NAME
paste	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
ginger	NN	NAME
paste	NN	NAME

A	DT	OTHER
few	JJ	OTHER
coriander	NN	NAME
leaves	NNS	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
cumin	NN	NAME
powder	NN	NAME

8	CD	QTY
green	JJ	COM
mangoes	NNS	NAME

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
kg	NN	UNIT
sugar	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
kalo	NN	NAME
jeera	NN	NAME
(	(	OTHER
black	JJ	COM
cumin	NN	NAME
)	)	OTHER

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
finely	RB	COM
chopped	VBN	COM
dry	JJ	COM
red	JJ	COM
chilies	NNS	NAME
that	WDT	OTHER
have	VBP	OTHER
been	VBN	OTHER
cleaned	VBN	COM
so	RB	OTHER
that	IN	OTHER
the	DT	OTHER
chili	NN	NAME
seeds	NNS	NAME
are	VBP	OTHER
completely	RB	COM
removed	VBN	COM

1	CD	QTY
tablespoon	NN	UNIT
of	IN	OTHER
thinly	RB	COM
chopped	VBN	COM
ginger	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	OTHER
vinegar	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
of	IN	OTHER
boiled	JJ	COM
motor	NN	OTHER
dal	NN	NAME
(	(	OTHER
peas	NNS	NAME
)	)	OTHER

2	CD	QTY
teaspoons	NNS	UNIT
of	IN	OTHER
rice	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
of	IN	OTHER
cornflower	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
lemon	JJ	NAME
juice	NN	NAME

1/2	CD	QTY
teaspoons	NNS	UNIT
of	IN	OTHER
toasted	JJ	COM
cumin	NN	NAME
seeds	NNS	NAME
,	,	OTHER
powdered	VBD	COM

2	CD	QTY
teaspoons	NNS	UNIT
of	IN	OTHER
sugar	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
of	IN	OTHER
chat	NNS	NAME
masala	VBP	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Vegetable	JJ	NAME
oil	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
turmeric	JJ	NAME
powder	NN	NAME

5	CD	QTY
Ilish	NNP	NAME
(	(	OTHER
Hilsa	NNP	NAME
)	)	OTHER
fish	NN	NAME
pieces	NNS	UNIT

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
oil	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
cumin	NN	NAME
paste	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
onion	NN	NAME
paste	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
garlic	JJ	NAME
paste	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
onion	NN	NAME
slices	NNS	UNIT

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Sugar-just	NNP	OTHER
a	DT	OTHER
pinch	NN	UNIT

3	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
Greek	JJ	NAME
yoghurt	NN	NAME

3	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
besan	NN	NAME
(	(	OTHER
gramflour	NN	NAME
)	)	OTHER

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
turmeric	JJ	NAME
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
ginger	NN	NAME
paste	NN	NAME

Just	RB	OTHER
a	DT	OTHER
pinch	NN	UNIT
of	IN	OTHER
garlic	JJ	NAME
paste	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
red	JJ	COM
chili	NN	NAME
powder	NN	NAME

1	CD	QTY
medium	NN	COM
sized	VBN	COM
eggplant	NN	NAME

1-2	JJ	QTY
cups	NNS	UNIT
of	IN	OTHER
oil	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

1/2	CD	QTY
cup	NN	UNIT
of	IN	OTHER
all	DT	OTHER
purpose	JJ	OTHER
flour	NNS	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

6	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
water	NN	NAME

1-2	JJ	QTY
cups	NNS	UNIT
of	IN	OTHER
oil	NN	NAME
for	IN	OTHER
deep	JJ	COM
frying	NN	COM

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
mustard	NN	NAME
powder	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
tablespoon	NN	UNIT
of	IN	OTHER
black	JJ	COM
salt	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
mint	NN	NAME
leaf	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
green	JJ	COM
chili	NN	NAME
paste	NN	NAME

3	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
sugar	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
of	IN	OTHER
toasted	JJ	COM
cumin	NN	NAME
seeds	NNS	NAME
that	WDT	OTHER
have	VBP	OTHER
been	VBN	OTHER
grinded	VBN	COM
into	IN	OTHER
a	DT	OTHER
powder	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
white	JJ	COM
pepper	NN	NAME
powder	NN	NAME

2	CD	QTY
cups	NNS	UNIT
of	IN	OTHER
water	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
tamarind	NN	NAME
extract	NN	NAME

1-2	JJ	QTY
kg	NN	UNIT
of	IN	OTHER
Greek	JJ	NAME
yoghurt	NN	NAME
(	(	OTHER
depends	VBZ	OTHER
on	IN	OTHER
your	PRP$	OTHER
preference	NN	OTHER
of	IN	OTHER
sourness	NN	NAME
)	)	OTHER

1	CD	QTY
medium	NN	COM
sized	VBN	COM
rui	JJ	NAME
fish	JJ	NAME
head	NN	NAME

Salt	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
turmeric	JJ	NAME
powder	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
vegetable	JJ	NAME
oil	NN	NAME

2	CD	QTY
potatoes	NNS	NAME
,	,	OTHER
sliced	VBD	COM

1/2	CD	QTY
tablespoon	NN	UNIT
of	IN	OTHER
onion	NN	NAME
slices	NNS	UNIT

2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
onion	NN	NAME
paste	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
ginger	NN	NAME
paste	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
garlic	JJ	NAME
paste	NN	NAME

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

1	CD	QTY
handful	NN	UNIT
of	IN	OTHER
toasted	JJ	COM
chira	NN	NAME
(	(	OTHER
flattened	JJ	COM
rice	NN	NAME
)	)	OTHER

1	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
ghee	NN	NAME

Just	RB	OTHER
a	DT	OTHER
pinch	NN	UNIT
of	IN	OTHER
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
of	IN	OTHER
all	DT	OTHER
purpose	JJ	OTHER
flour	NNS	NAME

1	CD	QTY
cup	NN	UNIT
of	IN	OTHER
powdered	JJ	COM
milk	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
ghee	NN	NAME

1	CD	QTY
egg	NN	NAME
,	,	OTHER
beaten	RB	COM
well	RB	OTHER

2	CD	QTY
cups	NNS	UNIT
of	IN	OTHER
water	NN	NAME

1	CD	QTY
cup	NN	UNIT
of	IN	OTHER
sugar	NN	NAME

1	CD	QTY
cup	NN	UNIT
of	IN	OTHER
mawa	NN	NAME

1.5	CD	QTY
cups	NNS	UNIT
of	IN	OTHER
rice	NN	NAME
powder	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
of	IN	OTHER
grated	JJ	COM
coconut	NN	NAME

Just	RB	OTHER
a	DT	OTHER
pinch	NN	UNIT
of	IN	OTHER
cardamom	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
of	IN	OTHER
baking	VBG	COM
